QuestionID,Category,QuestionType,FolderName,Question,Option1,Option2,Option3,Option4,CorrectIndex,Explanation
Q_0001,Speed Quiz,Text,SQ_01,Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Earth,2,Mars is called the Red Planet.
Q_0002,Speed Quiz,Text,SQ_02,What is H2O commonly known as?,Oxygen,Hydrogen,Salt,Water,4,H2O is water.
Q_0003,Speed Quiz,Text,SQ_03,How many continents are there?,5,8,6,7,4,There are 7 continents.
Q_0004,Speed Quiz,Text,SQ_04,Which gas do plants absorb?,Nitrogen,Hydrogen,Carbon Dioxide,Oxygen,3,Plants absorb CO2.
Q_0005,Speed Quiz,Text,SQ_05,What is the boiling point of water?,100Â°C,200Â°C,150Â°C,50Â°C,1,Water boils at 100Â°C.
Q_0006,Speed Quiz,Text,SQ_06,Which animal is known as the King of the Jungle?,Elephant,Lion,Leopard,Tiger,2,Lion is called the King of the Jungle.
Q_0007,Speed Quiz,Text,SQ_07,How many days are there in a leap year?,367,365,364,366,4,Leap year has 366 days.
Q_0008,Speed Quiz,Text,SQ_08,Which metal is liquid at room temperature?,Gold,Iron,Mercury,Silver,3,Mercury is liquid at room temperature.
Q_0009,Speed Quiz,Text,SQ_09,Which sense organ is used to see?,Skin,Nose,Eye,Ear,3,Eyes help us see.
Q_0010,Speed Quiz,Text,SQ_10,What is the largest mammal?,Giraffe,Blue Whale,Elephant,Rhino,2,Blue Whale is the largest mammal.
Q_0011,Speed Quiz,Text,SQ_11,Which vitamin do we get from sunlight?,Vitamin B,Vitamin C,Vitamin D,Vitamin A,3,Sunlight gives Vitamin D.
Q_0012,Speed Quiz,Text,SQ_12,What do bees collect from flowers?,Leaves,Water,Honey,Pollen,4,Bees collect pollen.
Q_0013,Speed Quiz,Text,SQ_13,Which shape has three sides?,Triangle,Rectangle,Square,Circle,1,Triangle has three sides.
Q_0014,Speed Quiz,Text,SQ_14,What is the color of the sky on a clear day?,Green,Red,Yellow,Blue,4,Sky appears blue due to scattering.
Q_0015,Speed Quiz,Text,SQ_15,How many legs does a spider have?,8,10,6,12,1,Spiders have 8 legs.
Q_0016,Speed Quiz,Text,SQ_16,Which instrument is used to measure temperature?,Hygrometer,Thermometer,Speedometer,Barometer,2,Thermometer measures temperature.
Q_0017,Speed Quiz,Text,SQ_17,Which month comes after September?,August,November,December,October,4,October follows September.
Q_0018,Speed Quiz,Text,SQ_18,Which animal is known for its long neck?,Zebra,Camel,Horse,Giraffe,4,Giraffe has a long neck.
Q_0019,Speed Quiz,Text,SQ_19,What do we breathe in to survive?,Carbon Dioxide,Oxygen,Helium,Nitrogen,2,Oxygen is essential for life.
Q_0020,Speed Quiz,Text,SQ_20,Which object gives us light during the day?,Stars,Bulb,Sun,Moon,3,Sun provides daylight.
Q_0021,Speed Quiz,Text,SQ_21,How many hours are there in a day?,24,30,12,18,1,There are 24 hours in a day.
Q_0022,Speed Quiz,Text,SQ_22,Which animal lives in water and breathes through gills?,Fish,Whale,Dolphin,Dog,1,Fish breathe through gills.
Q_0023,Speed Quiz,Text,SQ_23,What is the freezing point of water?,50Â°C,100Â°C,0Â°C,10Â°C,3,Water freezes at 0Â°C.
Q_0024,Speed Quiz,Text,SQ_24,Which organ pumps blood in the human body?,Liver,Heart,Brain,Lungs,2,Heart pumps blood.
Q_0025,Speed Quiz,Text,SQ_25,Which day comes after Friday?,Sunday,Saturday,Monday,Thursday,2,Saturday comes after Friday.
Q_0026,Speed Quiz,Text,SQ_26,What is the opposite of hot?,Warm,Dry,Cold,Cool,3,Cold is the opposite of hot.
Q_0027,Speed Quiz,Text,SQ_27,Which part of a plant makes food?,Stem,Leaf,Flower,Root,2,Leaves make food by photosynthesis.
Q_0028,Speed Quiz,Text,SQ_28,What is the main source of energy for Earth?,Electricity,Coal,Sun,Wind,3,Sun is the main energy source.
Q_0029,Speed Quiz,Text,SQ_29,Which animal is known for its black and white stripes?,Zebra,Horse,Tiger,Cow,1,Zebra has black and white stripes.
Q_0030,Speed Quiz,Text,SQ_30,How many colors are there in a rainbow?,7,6,8,5,1,There are 7 colors in a rainbow.
Q_0031,Speed Quiz,Image,IMG_001,Which animal is shown in the image?,Fox,Red Panda,Raccoon,Cat,2,The image shows a red panda.
Q_0032,Speed Quiz,Image,IMG_002,What fruit is shown?,Lychee,Papaya,Guava,Dragon Fruit,4,This is dragon fruit.
Q_0033,Speed Quiz,Image,IMG_003,Which object is this?,Clock,Compass,Speedometer,Stopwatch,4,The object is a stopwatch.
Q_0034,Speed Quiz,Image,IMG_004,Which bird is shown?,Peacock,Swan,Parrot,Turkey,1,The bird is a peacock.
Q_0035,Speed Quiz,Image,IMG_005,Which vehicle is shown?,Paraglider,Drone,Helicopter,Hot Air Balloon,4,This is a hot air balloon.
Q_0036,Speed Quiz,Image,IMG_006,Which instrument is shown?,Ukulele,Guitar,Cello,Violin,4,The instrument is a violin.
Q_0037,Speed Quiz,Image,IMG_007,Which animal is shown?,Koala,Panda,Sloth,Bear,1,The animal is a koala.
Q_0038,Speed Quiz,Image,IMG_008,What tool is shown?,Hammer,Saw,Pliers,Wrench,4,The tool is a wrench.
Q_0039,Speed Quiz,Image,IMG_009,Which weather condition is shown?,Lightning,Rain,Snow,Fog,1,The image shows lightning.
Q_0040,Speed Quiz,Image,IMG_010,Which sea creature is shown?,Squid,Crab,Octopus,Jellyfish,3,The creature is an octopus.
Q_0041,Speed Quiz,Image,IMG_011,Which fruit is shown?,Mango,Kiwi,Avocado,Pear,3,This is an avocado.
Q_0042,Speed Quiz,Image,IMG_012,Which animal is shown?,Wallaby,Deer,Antelope,Kangaroo,4,The animal is a kangaroo.
Q_0043,Speed Quiz,Image,IMG_013,What object is this?,Clock,Hourglass,Compass,Timer,2,This is an hourglass.
Q_0044,Speed Quiz,Image,IMG_014,Which reptile is shown?,Iguana,Lizard,Gecko,Chameleon,4,The reptile is a chameleon.
Q_0045,Speed Quiz,Image,IMG_015,Which tool is shown?,Protractor,Compass,Ruler,Tape Measure,4,This is a tape measure.
Q_0046,Speed Quiz,Image,IMG_016,Which animal is shown?,Hedgehog,Mole,Armadillo,Porcupine,1,The animal is a hedgehog.
Q_0047,Speed Quiz,Image,IMG_017,Which object is shown?,Earth,Map,Ball,Globe,4,This is a globe.
Q_0048,Speed Quiz,Image,IMG_018,Which fruit is shown?,Grapes,Blackberries,Currants,Blueberries,4,These are blueberries.
Q_0049,Speed Quiz,Image,IMG_019,Which animal is shown?,Stork,Heron,Crane,Flamingo,4,The bird is a flamingo.
Q_0050,Speed Quiz,Image,IMG_020,Which instrument is shown?,Conga,Bongo,Drum,Tabla,3,This is a drum.
Q_0051,Speed Quiz,Image,IMG_021,Which animal is shown?,Llama,Sheep,Alpaca,Camel,3,The animal is an alpaca.
Q_0052,Speed Quiz,Image,IMG_022,What object is this?,Microscope,Periscope,Telescope,Binoculars,1,This is a microscope.
Q_0053,Speed Quiz,Image,IMG_023,Which fruit is shown?,Pomegranate,Guava,Apple,Plum,1,This is a pomegranate.
Q_0054,Speed Quiz,Image,IMG_024,Which animal is shown?,Koala,Monkey,Lemur,Sloth,4,The animal is a sloth.
Q_0055,Speed Quiz,Image,IMG_025,Which object is shown?,Altimeter,Clock,Compass,Thermometer,3,This is a compass.
Q_0056,Speed Quiz,Image,IMG_026,Which animal is shown?,Hedgehog,Mole,Porcupine,Armadillo,4,The animal is an armadillo.
Q_0057,Speed Quiz,Image,IMG_027,Which fruit is shown?,Coconut,Breadfruit,Papaya,Melon,1,This is a coconut.
Q_0058,Speed Quiz,Image,IMG_028,Which tool is shown?,Scissors,Clamp,Pliers,Tongs,3,The tool is pliers.
Q_0059,Speed Quiz,Image,IMG_029,Which bird is shown?,Eagle,Hawk,Falcon,Owl,4,The bird is an owl.
Q_0060,Speed Quiz,Image,IMG_030,Which animal is shown?,Otter,Ferret,Meerkat,Prairie Dog,3,The animal is a meerkat.
Q_0061,Geo Explorer,Text,GE_01,What is the capital of Japan?,Beijing,Kyoto,Tokyo,Seoul,3,Tokyo is the capital of Japan.
Q_0062,Geo Explorer,Text,GE_02,What is the capital of India?,Mumbai,Chennai,New Delhi,Kolkata,3,New Delhi is the capital of India.
Q_0063,Geo Explorer,Text,GE_03,Which river is the longest in India?,Godavari,Ganga,Brahmaputra,Yamuna,2,The Ganga is the longest river in India.
Q_0064,Geo Explorer,Text,GE_04,Which country is known as the Land of the Rising Sun?,Thailand,Japan,China,Korea,2,Japan is called the Land of the Rising Sun.
Q_0065,Geo Explorer,Text,GE_05,Which mountain range separates India and China?,Rockies,Andes,Alps,Himalayas,4,The Himalayas separate India and China.
Q_0066,Geo Explorer,Text,GE_06,Which desert is located mainly in India?,Gobi,Thar,Kalahari,Sahara,2,The Thar Desert is in India.
Q_0067,Geo Explorer,Text,GE_07,Which Asian country has the largest population?,China,Japan,Indonesia,India,1,China has the largest population.
Q_0068,Geo Explorer,Text,GE_08,Which Indian state has the longest coastline?,Gujarat,Andhra Pradesh,Tamil Nadu,Kerala,1,Gujarat has the longest coastline.
Q_0069,Geo Explorer,Text,GE_09,Which country is Nepal located in?,Europe,Africa,Asia,Australia,3,Nepal is located in Asia.
Q_0070,Geo Explorer,Text,GE_10,Which city is known as the financial capital of India?,Chennai,Bengaluru,Delhi,Mumbai,4,Mumbai is India's financial capital.
Q_0071,Geo Explorer,Text,GE_11,Which river flows through Bangladesh and India?,Euphrates,Tigris,Indus,Brahmaputra,4,The Brahmaputra flows through India and Bangladesh.
Q_0072,Geo Explorer,Text,GE_12,Which sea lies to the south of India?,Red Sea,Caspian Sea,Mediterranean Sea,Arabian Sea,4,The Arabian Sea lies south of India.
Q_0073,Geo Explorer,Text,GE_13,Which country is Sri Lanka closest to?,India,Indonesia,Malaysia,Thailand,1,Sri Lanka lies close to India.
Q_0074,Geo Explorer,Text,GE_14,Which Asian country has Bangkok as its capital?,Vietnam,Laos,Thailand,Cambodia,3,Bangkok is the capital of Thailand.
Q_0075,Geo Explorer,Text,GE_15,Which continent is India part of?,Africa,Asia,Europe,Australia,2,India is part of Asia.
Q_0076,Geo Explorer,Text,GE_16,Which country has the Eiffel Tower?,Spain,France,Italy,Germany,2,The Eiffel Tower is in France.
Q_0077,Geo Explorer,Text,GE_17,Which ocean is the largest in the world?,Indian,Arctic,Atlantic,Pacific,4,The Pacific Ocean is the largest.
Q_0078,Geo Explorer,Text,GE_18,Which city is known as the Big Apple?,Los Angeles,Chicago,New York,Boston,3,New York is called the Big Apple.
Q_0079,Geo Explorer,Text,GE_19,Which country has the Great Wall?,China,India,Mongolia,Japan,1,The Great Wall is in China.
Q_0080,Geo Explorer,Text,GE_20,Which continent is Egypt located in?,Australia,Africa,Asia,Europe,2,Egypt is in Africa.
Q_0081,Geo Explorer,Text,GE_21,Which country has Rome as its capital?,Italy,Spain,Portugal,France,1,Rome is the capital of Italy.
Q_0082,Geo Explorer,Text,GE_22,Which river flows through Paris?,Danube,Thames,Rhine,Seine,4,The Seine flows through Paris.
Q_0083,Geo Explorer,Text,GE_23,Which continent is the coldest?,Antarctica,Africa,Asia,Europe,1,Antarctica is the coldest continent.
Q_0084,Geo Explorer,Text,GE_24,Which country is shaped like a boot?,Spain,Italy,France,Greece,2,Italy looks like a boot.
Q_0085,Geo Explorer,Text,GE_25,Which country is also known as Down Under?,Argentina,South Africa,New Zealand,Australia,4,Australia is called Down Under.
Q_0086,Geo Explorer,Text,GE_26,Which ocean lies to the west of Africa?,Pacific,Atlantic,Arctic,Indian,2,The Atlantic Ocean lies west of Africa.
Q_0087,Geo Explorer,Text,GE_27,Which city is famous for the Statue of Liberty?,Rome,Paris,New York,Washington DC,3,The Statue of Liberty is in New York.
Q_0088,Geo Explorer,Text,GE_28,Which country has the most islands?,Japan,Sweden,Philippines,Indonesia,2,Sweden has the most islands.
Q_0089,Geo Explorer,Text,GE_29,Which country has Canberra as its capital?,New Zealand,Canada,UK,Australia,4,Canberra is the capital of Australia.
Q_0090,Geo Explorer,Text,GE_30,Which continent has the most countries?,Africa,South America,Asia,Europe,1,Africa has the most countries.
Q_0091,Geo Explorer,Image,IMG_031,Which landmark is shown?,Taj Mahal,Red Fort,Qutub Minar,Gateway of India,1,This is the Taj Mahal.
Q_0092,Geo Explorer,Image,IMG_032,Which country map is shown?,Australia,New Zealand,Argentina,South Africa,1,The map is Australia.
Q_0093,Geo Explorer,Image,IMG_033,Which city skyline is shown?,New York,Chicago,Boston,Los Angeles,1,This is New York City.
Q_0094,Geo Explorer,Image,IMG_034,Which desert is shown?,Gobi,Thar,Atacama,Sahara,3,This is the Atacama Desert.
Q_0095,Geo Explorer,Image,IMG_035,Which mountain is shown?,Kilimanjaro,Everest,Fuji,Denali,1,This is Mount Kilimanjaro.
Q_0096,Geo Explorer,Image,IMG_036,Which country flag is shown?,Switzerland,Denmark,Austria,Canada,4,This is Canadaâ€™s flag.
Q_0097,Geo Explorer,Image,IMG_037,Which river is shown?,Amazon,Nile,Indus,Yangtze,2,This is the Nile River.
Q_0098,Geo Explorer,Image,IMG_038,Which landmark is shown?,Colosseum,Harbour Bridge,Marina Bay Sands,Opera House,4,This is the Sydney Opera House.
Q_0099,Geo Explorer,Image,IMG_039,Which continent map is shown?,Asia,South America,Africa,Europe,2,This is South America.
Q_0100,Geo Explorer,Image,IMG_040,Which country outline is shown?,South Africa,Zimbabwe,Botswana,Namibia,1,This is South Africa.
Q_0101,Geo Explorer,Image,IMG_041,Which city is shown?,Rome,Madrid,Vienna,Paris,4,This is Paris.
Q_0102,Geo Explorer,Image,IMG_042,Which volcano is shown?,Vesuvius,Krakatoa,Fuji,Etna,4,This is Mount Etna.
Q_0103,Geo Explorer,Image,IMG_043,Which waterfall is shown?,Angel Falls,Victoria Falls,Iguazu Falls,Niagara Falls,4,This is Niagara Falls.
Q_0104,Geo Explorer,Image,IMG_044,Which country map is shown?,Vietnam,Korea,China,Japan,4,This is Japan.
Q_0105,Geo Explorer,Image,IMG_045,Which island country is shown?,Iceland,Scotland,Greenland,Ireland,1,This is Iceland.
Q_0106,Geo Explorer,Image,IMG_046,Which city skyline is shown?,Tokyo,Shanghai,Seoul,Osaka,1,This is Tokyo.
Q_0107,Geo Explorer,Image,IMG_047,Which desert is shown?,Kalahari,Mojave,Sahara,Gobi,4,This is the Gobi Desert.
Q_0108,Geo Explorer,Image,IMG_048,Which mountain range is shown?,Rockies,Andes,Himalayas,Alps,2,These are the Andes.
Q_0109,Geo Explorer,Image,IMG_049,Which river delta is shown?,Nile,Amazon,Mekong,Ganges,4,This is the Ganges Delta.
Q_0110,Geo Explorer,Image,IMG_050,Which country outline is shown?,Norway,Sweden,Denmark,Finland,1,This is Norway.
Q_0111,Geo Explorer,Image,IMG_051,Which landmark is shown?,Acropolis,Forum,Pantheon,Colosseum,4,This is the Colosseum.
Q_0112,Geo Explorer,Image,IMG_052,Which city is shown?,Abu Dhabi,Dubai,Riyadh,Doha,2,This is Dubai.
Q_0113,Geo Explorer,Image,IMG_053,Which sea is shown?,Baltic Sea,Mediterranean Sea,Black Sea,Red Sea,2,This is the Mediterranean Sea.
Q_0114,Geo Explorer,Image,IMG_054,Which island is shown?,Phuket,Lombok,Java,Bali,4,This is Bali.
Q_0115,Geo Explorer,Image,IMG_055,Which country map is shown?,Uruguay,Chile,Paraguay,Argentina,4,This is Argentina.
Q_0116,Geo Explorer,Image,IMG_056,Which mountain is shown?,Eiger,Jungfrau,Mont Blanc,Matterhorn,4,This is the Matterhorn.
Q_0117,Geo Explorer,Image,IMG_057,Which landmark is shown?,Angkor Wat,Chichen Itza,Machu Picchu,Petra,4,This is Petra.
Q_0118,Geo Explorer,Image,IMG_058,Which river is shown?,Volga,Danube,Rhine,Seine,2,This is the Danube River.
Q_0119,Geo Explorer,Image,IMG_059,Which country outline is shown?,Colombia,Peru,Mexico,Bolivia,3,This is Mexico.
Q_0120,Geo Explorer,Image,IMG_060,Which city is shown?,Manchester,London,Dublin,Edinburgh,2,This is London.
Q_0121,Geo Explorer,Video,VID_001,Which country is shown in this video?,Germany,Italy,France,Spain,3,The correct answer is France.
Q_0122,Geo Explorer,Video,VID_002,This landmark is located in which country?,Mongolia,Korea,Japan,China,4,The correct answer is China.
Q_0123,Geo Explorer,Video,VID_003,Which Indian city appears in this video?,Lucknow,Agra,Delhi,Jaipur,2,The correct answer is Agra.
Q_0124,Geo Explorer,Video,VID_004,This city skyline belongs to which country?,Australia,Canada,UK,USA,4,The correct answer is USA.
Q_0125,Geo Explorer,Video,VID_005,The Eiffel Tower is found in which city?,Madrid,Rome,Paris,Berlin,3,The correct answer is Paris.
Q_0126,Geo Explorer,Video,VID_006,Which ancient structure is shown here?,Colosseum,Forum,Pantheon,Acropolis,1,The correct answer is Colosseum.
Q_0127,Geo Explorer,Video,VID_007,Which city is home to Statue of Liberty?,New York,Boston,Philadelphia,Washington DC,1,The correct answer is New York.
Q_0128,Geo Explorer,Video,VID_008,Machu Picchu is located in which country?,Chile,Bolivia,Peru,Ecuador,3,The correct answer is Peru.
Q_0129,Geo Explorer,Video,VID_009,Petra is an ancient city in which country?,Iraq,Egypt,Jordan,Iran,3,The correct answer is Jordan.
Q_0130,Geo Explorer,Video,VID_010,This statue overlooks which Brazilian city?,SĂŁo Paulo,Salvador,BrasĂ­lia,Rio de Janeiro,4,The correct answer is Rio de Janeiro.
Q_0131,Geo Explorer,Video,VID_011,Which natural wonder is shown here?,Iguazu Falls,Victoria Falls,Angel Falls,Niagara Falls,4,The correct answer is Niagara Falls.
Q_0132,Geo Explorer,Video,VID_012,Mount Everest lies on the border of Nepal and which country?,Pakistan,India,Bhutan,China,4,The correct answer is China.
Q_0133,Geo Explorer,Video,VID_013,This iconic building is located in which city?,Perth,Melbourne,Sydney,Auckland,3,The correct answer is Sydney.
Q_0134,Geo Explorer,Video,VID_014,The Golden Gate Bridge is located in which city?,Seattle,Los Angeles,San Francisco,San Diego,3,The correct answer is San Francisco.
Q_0135,Geo Explorer,Video,VID_015,Which Asian city skyline is shown here?,Beijing,Seoul,Tokyo,Shanghai,3,The correct answer is Tokyo.
Q_0136,Geo Explorer,Video,VID_016,Burj Khalifa is located in which city?,Abu Dhabi,Dubai,Doha,Riyadh,2,The correct answer is Dubai.
Q_0137,Geo Explorer,Video,VID_017,Which European city is famous for these canals?,Amsterdam,Bruges,Venice,Copenhagen,3,The correct answer is Venice.
Q_0138,Geo Explorer,Video,VID_018,Angkor Wat is located in which country?,Laos,Cambodia,Thailand,Vietnam,2,The correct answer is Cambodia.
Q_0139,Geo Explorer,Video,VID_019,The Great Barrier Reef is off the coast of which country?,Philippines,Indonesia,Australia,Malaysia,3,The correct answer is Australia.
Q_0140,Geo Explorer,Video,VID_020,This rainforest is primarily located in which continent?,South America,Asia,Africa,Australia,1,The correct answer is South America.
Q_0141,Geo Explorer,Video,VID_021,Which famous canyon is this?,Yellowstone,Grand Canyon,Yosemite,Zion,2,It is the Grand Canyon in USA.
Q_0142,Geo Explorer,Video,VID_022,These pyramids are located in which country?,Peru,Mexico,Sudan,Egypt,4,They are the Pyramids of Giza in Egypt.
Q_0143,Geo Explorer,Video,VID_023,What is this ancient stone circle called?,Avebury,Carnac,Newgrange,Stonehenge,4,It is Stonehenge in the UK.
Q_0144,Geo Explorer,Video,VID_024,Which iconic mountain is shown here?,Mount Everest,Mount Fuji,Mount Kilimanjaro,Matterhorn,2,It is Mount Fuji in Japan.
Q_0145,Geo Explorer,Video,VID_025,Which waterfall is known as 'The Smoke that Thunders'?,Niagara Falls,Angel Falls,Iguazu Falls,Victoria Falls,4,It is Victoria Falls.
Q_0146,Geo Explorer,Video,VID_026,This white-washed island town is in which country?,Greece,Turkey,Italy,Spain,1,It is Santorini in Greece.
Q_0147,Geo Explorer,Video,VID_027,Identify this imperial palace complex.,Forbidden City,Great Wall,Summer Palace,Temple of Heaven,1,It is the Forbidden City in Beijing.
Q_0148,Geo Explorer,Video,VID_028,This sail-shaped hotel is located where?,Dubai,Abu Dhabi,Manama,Doha,1,It is the Burj Al Arab in Dubai.
Q_0149,Geo Explorer,Video,VID_029,Which city features this boat-topped building?,Singapore,Hong Kong,Kuala Lumpur,Bangkok,1,It is Marina Bay Sands in Singapore.
Q_0150,Geo Explorer,Video,VID_030,This skyscraper 'The Shard' is in which city?,New York,Toronto,London,Paris,3,It is The Shard in London.
Q_0151,Geo Explorer,Audio,AUD_001,Which country does this national anthem belong to?,Spain,Italy,Germany,France,4,The audio represents the national anthem of France.
Q_0152,Geo Explorer,Audio,AUD_002,This national anthem belongs to which country?,Thailand,South Korea,Japan,China,3,The audio represents the national anthem of Japan.
Q_0153,Geo Explorer,Audio,AUD_003,Which country's national anthem is playing here?,India,Nepal,Sri Lanka,Bangladesh,1,The audio represents the national anthem of India.
Q_0154,Geo Explorer,Audio,AUD_004,Which country does this national anthem belong to?,USA,Australia,UK,Canada,1,The audio represents the national anthem of USA.
Q_0155,Geo Explorer,Audio,AUD_005,This national anthem belongs to which country?,Australia,Ireland,New Zealand,UK,4,The audio represents the national anthem of UK.
Q_0156,Geo Explorer,Audio,AUD_006,Which country's national anthem is playing here?,Germany,Switzerland,Poland,Austria,1,The audio represents the national anthem of Germany.
Q_0157,Geo Explorer,Audio,AUD_007,Which country does this national anthem belong to?,Italy,Spain,Greece,Portugal,1,The audio represents the national anthem of Italy.
Q_0158,Geo Explorer,Audio,AUD_008,This national anthem belongs to which country?,Spain,Mexico,Argentina,Portugal,1,The audio represents the national anthem of Spain.
Q_0159,Geo Explorer,Audio,AUD_009,Which country's national anthem is playing here?,USA,France,UK,Canada,4,The audio represents the national anthem of Canada.
Q_0160,Geo Explorer,Audio,AUD_010,Which country does this national anthem belong to?,New Zealand,Australia,South Africa,Canada,2,The audio represents the national anthem of Australia.
Q_0161,Geo Explorer,Audio,AUD_011,This national anthem belongs to which country?,Vietnam,Korea,Japan,China,4,The audio represents the national anthem of China.
Q_0162,Geo Explorer,Audio,AUD_012,Which country's national anthem is playing here?,Chile,Argentina,Brazil,Colombia,3,The audio represents the national anthem of Brazil.
Q_0163,Geo Explorer,Audio,AUD_013,Which country does this national anthem belong to?,Poland,Russia,Ukraine,Belarus,2,The audio represents the national anthem of Russia.
Q_0164,Geo Explorer,Audio,AUD_014,This national anthem belongs to which country?,North Korea,Japan,South Korea,China,3,The audio represents the national anthem of South Korea.
